Internet usage,Finances,Shopping centres,Branded clothing,Entertainment spending,Spending on looks,Spending on gadgets,Spending on healthy eating,Age,Height,Weight,Gender,Education,Only child,Village_town,building
few,3,4,5,3,3,1,3,20,163,48,female,college/bachelor degree,no,village,block of flats
few,3,4,1,4,2,5,2,19,163,58,female,college/bachelor degree,no,city,block of flats
few,2,4,1,4,3,4,2,20,176,67,female,secondary school,no,city,block of flats
most,2,4,3,3,4,4,1,22,172,59,female,college/bachelor degree,yes,city,house/bungalow
few,4,3,4,3,3,2,4,20,170,59,female,secondary school,no,village,house/bungalow
few,2,3,3,3,1,4,4,20,186,77,male,secondary school,no,city,block of flats
less 1Hr,4,3,1,3,4,1,5,20,177,50,female,secondary school,no,village,house/bungalow
few,3,4,4,4,4,3,2,19,184,90,male,college/bachelor degree,no,city,house/bungalow
few,2,1,3,2,1,3,4,18,166,55,female,secondary school,no,city,house/bungalow
few,4,4,4,2,3,2,4,19,174,60,female,secondary school,no,city,block of flats
less 1Hr,2,4,2,3,4,2,2,19,175,60,female,secondary school,no,city,block of flats
few,2,2,1,3,1,1,2,17,176,60,female,primary school,no,city,block of flats
few,4,1,1,2,3,2,3,24,168,55,female,college/bachelor degree,no,city,block of flats
few,3,5,2,3,4,3,3,19,165,55,female,secondary school,no,city,block of flats
most,5,3,1,5,5,1,4,22,175,57,female,college/bachelor degree,no,city,block of flats
few,3,3,1,3,3,5,5,18,177,77,male,secondary school,yes,city,block of flats
few,3,4,4,3,3,3,3,19,175,65,female,college/bachelor degree,no,city,block of flats
few,1,5,2,,2,2,5,20,168,65,female,secondary school,no,village,house/bungalow
few,4,2,4,4,4,5,4,18,181,78,male,secondary school,no,city,house/bungalow
few,2,3,4,4,3,3,3,18,188,90,male,secondary school,no,city,house/bungalow
few,2,3,3,2,2,4,4,20,186,77,male,secondary school,no,city,block of flats
few,2,1,1,1,1,2,2,24,186,85,male,secondary school,no,city,block of flats
few,5,2,1,2,2,4,4,22,167,70,female,college/bachelor degree,no,city,house/bungalow
few,2,3,4,3,4,2,4,20,168,54,female,secondary school,no,city,block of flats
few,3,5,5,4,5,5,5,19,167,51,female,secondary school,no,city,block of flats
few,2,5,1,3,3,1,2,20,170,56,female,secondary school,yes,city,block of flats
few,5,4,4,4,4,4,3,22,165,63,female,college/bachelor degree,no,city,house/bungalow
few,3,4,3,3,3,2,3,19,163,50,female,secondary school,no,city,house/bungalow
few,3,4,5,3,4,1,5,20,187,80,male,secondary school,yes,village,house/bungalow
few,4,3,1,4,3,2,4,19,168,60,female,secondary school,no,village,block of flats
few,2,3,5,4,4,4,4,25,183,87,male,secondary school,no,city,block of flats
less 1Hr,4,3,3,2,2,2,2,22,177,80,female,secondary school,no,city,block of flats
few,1,3,1,4,5,1,1,20,158,46,female,secondary school,no,city,block of flats
few,2,2,2,1,1,2,4,27,170,70,female,masters degree,no,city,block of flats
few,3,3,4,3,3,1,2,20,177,67,male,college/bachelor degree,no,city,block of flats
few,3,5,3,5,3,1,3,19,170,72,female,secondary school,no,village,house/bungalow
few,5,4,4,4,3,2,3,18,173,65,female,secondary school,no,city,block of flats
few,3,5,5,4,3,3,3,21,185,101,male,secondary school,no,city,block of flats
few,5,5,1,1,1,1,1,23,168,60,female,secondary school,no,village,house/bungalow
few,3,5,3,1,3,3,2,21,155,46,female,secondary school,no,city,house/bungalow
few,3,5,1,1,5,2,2,26,172,62,female,secondary school,no,city,block of flats
few,3,1,1,1,1,1,3,20,188,80,male,college/bachelor degree,no,city,block of flats
few,5,4,1,2,2,4,3,19,170,90,female,secondary school,yes,city,block of flats
most,3,5,5,5,5,5,5,20,163,55,female,college/bachelor degree,no,city,block of flats
few,4,4,3,3,5,3,4,25,170,67,female,masters degree,no,village,block of flats
